Wall time,Step,Value
1553666710.8381665,42,0.4921875
1553666712.894231,94,0.4609375
1553666715.8928096,167,0.4609375
1553666718.3595972,229,0.5546875
1553666718.5657496,234,0.5078125
1553666719.4012966,255,0.4765625
1553666720.1481192,273,0.4765625
1553666721.505093,308,0.46875
1553666721.5759828,310,0.5
1553666721.9234555,318,0.53125
1553666728.2758675,474,0.421875
1553666730.7507682,536,0.5390625
1553666732.4346051,579,0.5078125
1553666732.7674854,586,0.4921875
1553666734.7567146,634,0.453125
1553666735.2698154,647,0.53125
1553666738.0219402,714,0.5234375
1553666738.3108199,722,0.5703125
1553666741.6494236,802,0.5
1553666741.8616261,808,0.4921875
1553666743.0246646,836,0.515625
1553666755.5285754,1014,0.4453125
1553666759.710756,1066,0.53125
1553666762.965509,1104,0.46875
1553666769.188438,1180,0.46875
1553666776.8608365,1261,0.5078125
1553666783.9195566,1316,0.53125
1553666784.4167335,1319,0.5
1553666786.687495,1333,0.4921875
1553666787.4081912,1337,0.5859375
1553666795.4349575,1385,0.484375
1553666796.7158186,1392,0.5078125
1553666804.2078712,1436,0.515625
1553666824.56058,1552,0.4921875
1553666848.0958395,1691,0.5234375
1553666855.2804832,1734,0.5078125
1553666855.7552288,1737,0.5078125
1553666873.5080633,1844,0.4765625
1553666879.2938778,1877,0.4921875
1553666886.3690002,1917,0.4453125
1553666891.6672657,1947,0.546875
1553666906.760729,2036,0.4921875
1553666916.8941424,2096,0.4765625
1553666934.165809,2199,0.515625
1553666944.9063292,2262,0.453125
1553666952.4633238,2307,0.53125
1553666966.6975453,2389,0.46875
1553666974.7896874,2436,0.4609375
1553666977.8154445,2453,0.53125
1553666978.174425,2455,0.5
1553666983.3947806,2485,0.5078125
1553666983.5773733,2486,0.5859375
1553666985.6778603,2498,0.4609375
1553666986.5614564,2503,0.5
1553666991.6675801,2532,0.4921875
1553667018.0531664,2685,0.5546875
1553667027.7198312,2740,0.421875
1553667067.5901241,2967,0.578125
1553667079.8894348,3038,0.53125
1553667101.3627484,3161,0.5546875
1553667113.3651726,3230,0.578125
1553667116.1950064,3246,0.453125
1553667116.364653,3247,0.46875
1553667126.669942,3305,0.5546875
1553667157.4602041,3480,0.4921875
1553667181.6636286,3618,0.5078125
1553667182.0099177,3620,0.53125
1553667190.7967453,3670,0.453125
1553667203.1542454,3741,0.515625
1553667216.1682706,3814,0.5
1553667217.367774,3821,0.5390625
1553667236.1149578,3928,0.546875
1553667240.828268,3956,0.5
1553667254.731299,4036,0.5390625
1553667265.6226714,4098,0.5703125
1553667282.6675081,4196,0.5234375
1553667289.1196938,4232,0.421875
1553667303.957203,4317,0.515625
1553667318.390188,4400,0.59375
1553667334.3622668,4492,0.546875
1553667337.2175887,4509,0.5703125
1553667364.1565797,4664,0.5
1553667364.8244793,4668,0.4140625
1553667366.2479453,4676,0.4921875
1553667385.8341591,4788,0.46875
1553667388.2921307,4802,0.53125
1553667404.3374608,4894,0.5
1553667417.7919765,4971,0.546875
1553667441.3620412,5106,0.5234375
1553667446.3333645,5134,0.4921875
1553667483.4738426,5345,0.515625
1553667485.8294709,5359,0.5234375
1553667496.3334048,5420,0.4765625
1553667518.7414176,5549,0.640625
1553667541.431971,5679,0.5
1553667549.1459727,5723,0.5234375
1553667564.1284425,5808,0.5703125
1553667573.895465,5864,0.53125
1553667575.1449215,5871,0.609375
1553667581.4358757,5907,0.59375
1553667595.956015,5990,0.53125
1553667634.6068492,6200,0.5
1553667638.3021836,6219,0.578125
1553667650.5145125,6289,0.5390625
1553667665.6313226,6376,0.5625
1553667691.0272758,6520,0.5546875
1553667700.6415548,6574,0.6015625
1553667705.6969697,6603,0.5234375
1553667722.4752471,6699,0.578125
1553667724.5700147,6711,0.46875
1553667749.7499769,6854,0.5078125
1553667769.12707,6966,0.4921875
1553667795.1161306,7114,0.5859375
1553667802.3018665,7155,0.6015625
1553667841.7758713,7382,0.578125
1553667855.3773713,7460,0.6328125
1553667855.9200115,7463,0.546875
1553667858.5131946,7478,0.5859375
1553667864.4950302,7511,0.46875
1553667913.0779011,7788,0.5859375
1553667914.8328052,7798,0.6796875
1553667921.0209227,7833,0.5859375
1553667948.9640937,7991,0.5859375
1553667961.9559035,8066,0.546875
1553667981.7226734,8180,0.5234375
1553667988.8733552,8221,0.578125
1553668013.7684512,8363,0.5625
1553668014.641907,8368,0.6171875
1553668016.1862788,8377,0.578125
1553668037.4290082,8498,0.609375
1553668039.1915517,8508,0.5859375
1553668055.4653826,8601,0.5546875
1553668103.5043905,8878,0.6015625
1553668108.7223275,8907,0.59375
1553668112.4727793,8928,0.53125
1553668113.7129526,8935,0.59375
1553668123.870207,8993,0.6015625
1553668170.8816946,9260,0.6015625
1553668201.6592007,9435,0.5625
1553668207.3542573,9468,0.640625
1553668222.281424,9554,0.625
1553668224.5355768,9567,0.640625
1553668240.3840764,9657,0.609375
1553668244.4144983,9680,0.578125
1553668247.5668952,9698,0.546875
1553668273.281283,9843,0.5546875
1553668284.4373298,9907,0.5546875
1553668315.4476302,10084,0.578125
1553668348.9440792,10276,0.6640625
1553668350.157341,10283,0.5703125
1553668370.5979822,10399,0.640625
1553668384.5099335,10479,0.5703125
1553668392.0397406,10522,0.5703125
1553668406.9726925,10607,0.65625
1553668412.464368,10638,0.5625
1553668415.2639966,10654,0.6328125
1553668425.1310704,10711,0.5859375
1553668433.2087076,10757,0.640625
1553668433.3798938,10758,0.5546875
1553668437.3588839,10780,0.5078125
1553668448.0642161,10841,0.640625
1553668449.6236396,10850,0.5625
1553668458.7578394,10902,0.609375
1553668459.274563,10905,0.484375
1553668465.7801738,10943,0.609375
1553668469.88834,10966,0.53125
1553668471.3500361,10974,0.625
1553668479.3496697,11020,0.578125
1553668493.784157,11102,0.625
1553668497.1589806,11121,0.6015625
1553668510.7383752,11198,0.6875
1553668549.941868,11419,0.609375
1553668560.4399548,11472,0.5859375
1553668564.4867573,11492,0.71875
1553668570.7461715,11523,0.5859375
1553668572.597352,11532,0.6875
1553668579.1779249,11566,0.59375
1553668594.9217274,11648,0.6875
1553668602.399979,11685,0.6484375
1553668616.4920664,11759,0.6640625
1553668636.414953,11873,0.609375
1553668653.0515137,11969,0.5859375
1553668653.9063082,11974,0.5703125
1553668660.2046595,12010,0.5390625
1553668682.6303322,12138,0.578125
1553668687.1737523,12164,0.6171875
1553668690.8222153,12184,0.6328125
1553668709.3852065,12290,0.6171875
1553668729.2445042,12405,0.6875
1553668738.5374916,12458,0.5859375
1553668776.0373402,12671,0.6328125
1553668812.1525722,12877,0.640625
1553668823.073947,12939,0.5859375
1553668836.6749575,13017,0.609375
1553668839.7006154,13034,0.6640625
1553668844.4871955,13061,0.6640625
1553668848.2608023,13082,0.6171875
1553668850.313419,13094,0.6015625
1553668853.1341777,13109,0.578125
1553668904.5550268,13402,0.625
1553668905.2585387,13406,0.6171875
1553668922.4673848,13504,0.6484375
1553668929.8670847,13546,0.6484375
1553668938.9112735,13597,0.59375
1553668942.8253977,13620,0.6484375
1553668952.996447,13679,0.6953125
1553668975.839501,13810,0.6171875
1553668988.8317528,13884,0.6328125
1553669023.446824,14080,0.640625
1553669047.9848394,14221,0.578125
1553669059.5183504,14287,0.59375
1553669060.7198396,14294,0.6484375
1553669065.2270367,14320,0.609375
1553669068.4232295,14338,0.6640625
1553669078.5203388,14397,0.5703125
1553669087.1706994,14447,0.6953125
1553669119.6100407,14632,0.6484375
1553669120.6186302,14638,0.640625
1553669125.9183264,14668,0.5859375
1553669127.4571135,14677,0.6484375
1553669129.2234035,14687,0.6171875
1553669145.0669744,14779,0.5703125
1553669146.6434639,14788,0.6875
1553669150.2071788,14809,0.609375
1553669161.3767643,14873,0.6796875
1553669164.7641313,14892,0.640625
1553669199.5506942,15090,0.65625
1553669215.20176,15180,0.609375
1553669230.270873,15266,0.625
1553669240.320086,15324,0.6171875
1553669266.3751812,15473,0.671875
1553669266.7230053,15475,0.671875
1553669272.3388855,15507,0.6953125
1553669277.6911557,15538,0.6953125
1553669312.966613,15740,0.7578125
1553669317.1322856,15764,0.671875
1553669328.3563106,15828,0.6484375
1553669357.5068727,15993,0.6015625
1553669375.3211448,16095,0.6875
1553669379.0026474,16116,0.703125
1553670057.5409904,16249,0.6328125
1553670069.1448884,16321,0.6875
1553670072.8251176,16343,0.8046875
1553670083.3771744,16406,0.6953125
1553670099.631608,16505,0.65625
1553670131.894343,16697,0.6796875
1553670150.9116318,16809,0.6875
1553670159.076186,16857,0.7265625
1553670166.2406003,16899,0.6796875
1553670194.3065574,17066,0.7109375
1553670199.352565,17097,0.7421875
1553670223.3567607,17239,0.640625
1553670232.1815798,17292,0.640625
1553670236.581857,17317,0.609375
1553670240.2404068,17339,0.7109375
1553670258.124307,17444,0.65625
1553670275.331537,17543,0.765625
1553670277.734687,17557,0.640625
1553670282.7523613,17586,0.71875
1553670284.1509411,17594,0.6328125
1553670289.0802336,17623,0.6953125
1553670305.780269,17722,0.625
1553670345.472704,17953,0.7109375
1553670356.739949,18018,0.6796875
1553670364.7961953,18065,0.671875
1553670399.2834713,18264,0.7578125
1553670408.4691598,18318,0.6953125
1553670431.5270162,18451,0.671875
1553670431.694171,18452,0.75
1553670455.605283,18592,0.65625
1553670477.6982868,18720,0.671875
1553670498.8188167,18845,0.671875
1553670518.2383282,18958,0.6875
1553670545.1160374,19116,0.703125
1553670554.0485296,19169,0.671875
1553670571.9096324,19271,0.671875
1553670616.3066542,19531,0.703125
1553670634.740013,19640,0.7109375
1553670637.0677412,19654,0.7109375
1553670650.297254,19731,0.6953125
1553670651.2839077,19737,0.7421875
1553670669.697228,19846,0.671875
1553670685.5413818,19938,0.640625
1553670695.4504447,19995,0.7109375
1553670702.5437942,20035,0.6875
1553670705.5931942,20053,0.7421875
1553670706.6354249,20059,0.7265625
1553670707.1321585,20062,0.6640625
1553670720.2723904,20138,0.71875
1553670720.4329035,20139,0.7109375
1553670728.4689775,20186,0.7578125
1553670733.694653,20217,0.734375
1553670738.2787323,20244,0.6328125
1553670738.8577096,20247,0.71875
1553670739.7361007,20252,0.71875
1553670752.0700946,20323,0.6953125
1553670762.467431,20383,0.640625
1553670772.4723916,20440,0.75
1553670780.2478304,20485,0.7109375
1553670787.3046317,20526,0.609375
1553670789.4921043,20539,0.6640625
1553670789.6555784,20540,0.734375
1553670793.3186736,20562,0.703125
1553670795.9901373,20578,0.75
1553670818.835176,20710,0.734375
1553670830.6741168,20779,0.640625
1553670831.1685398,20782,0.7265625
1553670831.3284879,20783,0.6640625
1553670839.4828818,20831,0.6796875
1553670843.5879025,20855,0.6875
1553670882.1844435,21080,0.6796875
1553670892.8992243,21144,0.7109375
1553670904.0477877,21209,0.703125
1553670908.0382276,21232,0.6640625
1553670922.3663213,21316,0.671875
1553670922.866885,21319,0.7421875
1553670923.7438974,21324,0.6875
1553670935.0317695,21391,0.6875
1553670938.082557,21409,0.703125
1553670950.9783847,21484,0.7109375
1553670957.6078308,21523,0.78125
1553670984.1890187,21681,0.6953125
1553671003.2261944,21795,0.7421875
1553671007.4778633,21821,0.640625
1553671011.000418,21842,0.7578125
1553671011.9998481,21848,0.734375
1553671038.6546295,22006,0.71875
1553671078.5735745,22245,0.671875
1553671086.5437655,22292,0.75
1553671092.8251245,22330,0.7578125
1553671097.5177195,22358,0.6875
1553671116.6745937,22472,0.6953125
1553671128.8059845,22544,0.7578125
1553671144.243153,22635,0.71875
1553671166.5217085,22765,0.671875
1553671178.9790928,22840,0.734375
1553671194.5305314,22930,0.734375
1553671230.398718,23138,0.7265625
1553671232.0554724,23148,0.7265625
1553671237.8927853,23182,0.640625
1553671239.6214898,23192,0.7265625
1553671244.0283754,23218,0.7265625
1553671251.79968,23263,0.7890625
1553671255.7240548,23286,0.6953125
1553671268.4358091,23361,0.7421875
1553671279.5238311,23427,0.6796875
1553671298.6370094,23540,0.71875
1553671306.9755023,23589,0.6171875
1553671320.9186616,23670,0.6953125
1553671322.739206,23681,0.7265625
1553671326.1212127,23701,0.7109375
1553671366.8352182,23938,0.6875
1553671390.9310002,24079,0.6875
1553671397.4120822,24118,0.7578125
1553671402.302856,24147,0.6953125
1553671417.138052,24234,0.7421875
1553671425.293286,24282,0.7109375
1553671425.630083,24284,0.734375
1553671432.241447,24322,0.71875
1553671436.3328168,24345,0.7421875
1553671472.4794912,24557,0.703125
1553671483.5433695,24621,0.7265625
1553671500.0685415,24719,0.703125
1553671501.407235,24727,0.78125
1553671531.023439,24901,0.703125
1553671536.5197945,24934,0.7421875
1553671549.012165,25008,0.7265625
1553671555.576257,25047,0.7265625
1553671570.4633842,25133,0.671875
1553671587.0268364,25231,0.6484375
1553671589.3353229,25244,0.7109375
1553671590.8282847,25253,0.71875
1553671604.229266,25332,0.7421875
1553671614.1777098,25391,0.734375
1553671633.4089658,25505,0.7265625
1553671635.9288683,25520,0.6875
1553671649.3354,25599,0.7421875
1553671664.1881866,25686,0.6875
1553671685.6427882,25812,0.6875
1553671691.5696712,25847,0.75
1553671704.204701,25921,0.640625
1553671729.078816,26066,0.703125
1553671733.2994266,26091,0.7421875
1553671744.0493774,26155,0.6953125
1553671746.496559,26169,0.8046875
1553671767.7984083,26292,0.75
1553671769.677749,26303,0.609375
1553671786.8087463,26403,0.6953125
1553671798.0456867,26470,0.7421875
1553671832.0969532,26670,0.71875
1553671854.2524703,26797,0.7421875
1553671854.4269798,26798,0.7109375
1553671859.3397777,26827,0.7421875
1553671859.7235548,26829,0.7109375
1553671876.4867232,26928,0.7421875
1553671912.5561616,27142,0.7265625
1553671913.6559246,27148,0.7109375
1553671914.6856713,27154,0.71875
1553671915.321154,27158,0.71875
1553671915.4833438,27159,0.6328125
1553671934.5934916,27274,0.7578125
1553671974.2271864,27505,0.6953125
1553671990.914187,27603,0.7109375
1553671992.8288887,27613,0.6796875
1553671994.0494328,27620,0.6953125
1553671996.9945383,27638,0.6953125
1553672013.9189,27739,0.71875
1553672028.5949953,27825,0.7109375
1553672043.8615198,27916,0.7265625
1553672044.2058468,27918,0.671875
1553672049.7342787,27950,0.75
1553672052.811401,27968,0.6875
1553672100.1912405,28251,0.6875
1553672111.866927,28321,0.703125
1553672132.0215871,28438,0.71875
1553672134.229565,28451,0.703125
1553672149.885651,28543,0.734375
1553672155.015477,28572,0.75
1553672161.7633376,28611,0.7265625
1553672222.1408322,28970,0.6953125
1553672226.4929984,28996,0.734375
1553672230.4349024,29018,0.7578125
1553672233.7547185,29037,0.6953125
1553672237.990478,29062,0.7421875
1553672240.784617,29078,0.7578125
1553672261.6678722,29201,0.7109375
1553672272.0911853,29263,0.78125
1553672307.3501174,29471,0.734375
1553672308.606573,29478,0.640625
1553672310.210268,29487,0.734375
1553672318.8117886,29537,0.7890625
1553672322.839779,29561,0.703125
1553672331.3519745,29611,0.7265625
1553672354.6570745,29747,0.78125
1553672368.348568,29828,0.671875
1553672368.4656987,29829,0.671875
1553672397.7745633,30000,0.7421875
1553672398.6102166,30005,0.6640625
1553672403.1011794,30031,0.71875
1553672413.196192,30092,0.640625
1553672427.2997558,30174,0.6875
1553672439.1306152,30243,0.6875
1553672446.0923193,30284,0.640625
1553672453.1853719,30327,0.7578125
1553672475.5663083,30459,0.734375
1553672477.4383273,30470,0.75
1553672501.7159812,30612,0.703125
1553672517.6712565,30706,0.7109375
1553672520.1400855,30720,0.7265625
1553672523.248211,30738,0.6875
1553672585.57133,31105,0.703125
1553672637.2801695,31406,0.6640625
1553672643.5782728,31443,0.765625
1553672686.46946,31696,0.75
1553672705.003122,31808,0.671875
1553672716.2851186,31873,0.6953125
1553672717.504662,31880,0.703125
1553672718.8853443,31888,0.8046875
1553672726.993254,31936,0.6953125
1553672728.534341,31945,0.7109375
1553672738.7350664,32004,0.65625
1553672740.8921833,32017,0.6875
1553672767.744299,32174,0.75
1553672773.3612227,32207,0.65625
1553672780.7451696,32249,0.75
1553672812.158508,32435,0.765625
1553672830.3575046,32542,0.7109375
1553672842.0820029,32611,0.6640625
1553672849.9072473,32657,0.6796875
1553672858.216322,32706,0.7421875
1553672867.9473972,32762,0.703125
1553672890.297661,32894,0.7265625
1553672891.7324119,32902,0.65625
1553672908.86927,33002,0.7890625
1553672910.8750467,33014,0.6796875
1553672914.2396789,33034,0.71875
1553672934.4480965,33152,0.78125
1553672938.9383836,33179,0.7265625
1553672939.2780185,33181,0.6875
1553672954.8377967,33271,0.6796875
1553672966.5903184,33341,0.671875
1553672972.281432,33375,0.703125
1553672977.0830326,33403,0.7578125
1553673000.2679067,33539,0.65625
1553673015.821828,33631,0.6875
1553673032.644962,33728,0.734375
1553673034.2514236,33737,0.71875
1553673036.2488241,33749,0.6875
1553673039.5184386,33768,0.6875
1553673042.5111098,33785,0.6875
1553673051.6603532,33839,0.7578125
1553673053.7331085,33851,0.7421875
1553673057.860215,33876,0.703125
1553673064.1097977,33913,0.7421875
1553673081.878138,34017,0.703125
1553673085.0794787,34036,0.75
1553673094.29159,34089,0.7109375
1553673103.2400098,34141,0.7734375
1553673141.1950543,34362,0.734375
1553673144.7246752,34383,0.671875
1553673154.1813128,34438,0.7109375
