Wall time,Step,Value
1553673168.9446375,34525,0.7109375
1553673169.11244,34526,0.796875
1553673175.6145737,34564,0.703125
1553673181.6482651,34599,0.7265625
1553673213.3221574,34783,0.71875
1553673229.6254385,34878,0.7265625
1553673270.154885,35115,0.765625
1553673280.825536,35177,0.71875
1553673293.93494,35254,0.7578125
1553673307.5428383,35333,0.7265625
1553673311.1581697,35354,0.6796875
1553673312.4969678,35362,0.65625
1553673315.1342907,35377,0.765625
1553673332.6356897,35481,0.6953125
1553673332.9407492,35483,0.65625
1553673348.3557606,35573,0.734375
1553673382.4392312,35771,0.71875
1553673383.5848253,35778,0.7265625
1553673394.8067014,35844,0.7578125
1553673395.6453662,35849,0.7421875
1553673413.2468576,35953,0.7890625
1553673416.1740527,35970,0.71875
1553673427.8074796,36037,0.703125
1553673463.2466624,36246,0.703125
1553673465.8637214,36262,0.703125
1553673468.0824618,36275,0.75
1553673474.0365987,36310,0.75
1553673478.4657993,36336,0.828125
1553673518.2302198,36569,0.7890625
1553673528.5450437,36629,0.78125
1553673533.6487074,36659,0.7265625
1553673536.838189,36678,0.7421875
1553673552.2306242,36767,0.703125
1553673559.6985562,36810,0.734375
1553673561.2403836,36819,0.75
1553673566.5130281,36850,0.7109375
1553673576.3085546,36907,0.6953125
1553673601.6542242,37053,0.7421875
1553673621.277611,37169,0.6640625
1553673626.873892,37202,0.7421875
1553673670.2417572,37455,0.796875
1553673676.0235004,37489,0.7109375
1553673722.9805253,37764,0.8125
1553673742.1116111,37876,0.734375
1553673795.9144323,38192,0.71875
1553673805.2623746,38247,0.71875
1553673807.8078306,38262,0.7421875
1553673825.5244691,38365,0.6328125
1553673837.9603,38439,0.765625
1553673840.6080515,38455,0.6640625
1553673842.4544644,38466,0.7265625
1553673848.1861148,38500,0.71875
1553673861.952728,38580,0.703125
1553673872.3942218,38641,0.7265625
1553673872.5559313,38642,0.7109375
1553673882.3452442,38700,0.6796875
1553673885.6798415,38720,0.6640625
1553673892.9025292,38763,0.75
1553673905.9992256,38840,0.7265625
1553673930.326084,38981,0.7421875
1553673934.4533622,39005,0.7421875
1553673957.3318841,39141,0.703125
1553673973.7448123,39237,0.734375
1553673983.7822504,39296,0.765625
1553673985.6360552,39307,0.6484375
1553674033.8556824,39591,0.78125
1553674052.2667124,39702,0.7265625
1553674057.04702,39730,0.734375
1553674065.9814615,39781,0.6484375
1553674082.5986028,39878,0.75
1553674087.9181473,39909,0.7421875
1553674088.774732,39914,0.6953125
1553674091.6735044,39931,0.765625
1553674106.7211113,40020,0.6953125
1553674154.0392632,40296,0.7734375
1553674186.7271538,40488,0.71875
1553674188.8199546,40500,0.7265625
1553674214.0185246,40647,0.7265625
1553674215.6860797,40657,0.734375
1553674216.6659484,40663,0.6484375
1553674217.3666284,40667,0.796875
1553674222.6596172,40698,0.6875
1553674222.9824073,40700,0.6875
1553674225.3644269,40714,0.71875
1553674226.5521202,40720,0.7734375
1553674239.0714538,40793,0.5859375
1553674280.7889142,41040,0.78125
1553674295.8053808,41128,0.7578125
1553674300.3122668,41154,0.78125
1553674316.0335374,41244,0.734375
1553674320.63202,41271,0.7734375
1553674332.7169106,41341,0.703125
1553674344.1680608,41409,0.765625
1553674357.7048526,41491,0.703125
1553674366.1428258,41539,0.75
1553674368.7494695,41555,0.71875
1553674407.8181417,41780,0.6796875
1553674423.4685488,41871,0.8203125
1553674446.7778149,42006,0.71875
1553674447.9438255,42013,0.796875
1553674468.5179355,42134,0.6796875
1553674472.6393538,42158,0.7265625
1553674476.8147786,42182,0.734375
1553674487.4746819,42244,0.703125
1553674503.5155993,42339,0.6796875
1553674522.4623556,42450,0.7109375
1553674525.4319851,42468,0.7421875
1553674561.7858658,42678,0.65625
1553674578.0282018,42776,0.625
1553674604.6121483,42931,0.6953125
1553674610.1414914,42964,0.765625
1553674613.0749238,42981,0.7421875
1553674619.700765,43020,0.6953125
1553674663.683335,43278,0.734375
1553674697.225744,43474,0.7578125
1553674704.5988207,43518,0.7890625
1553674710.8204827,43553,0.6875
1553674715.9910111,43583,0.6640625
1553674720.0824394,43607,0.75
1553674725.672421,43639,0.7109375
1553674738.486276,43711,0.71875
1553674743.0628655,43738,0.7578125
1553674743.7247918,43742,0.8046875
1553674746.3332388,43757,0.6875
1553674750.8263054,43783,0.6953125
1553674754.5704787,43805,0.7109375
1553674784.0257788,43976,0.765625
1553674784.720395,43980,0.6953125
1553674787.0311723,43993,0.6875
1553674800.79779,44073,0.65625
1553674801.4844613,44077,0.7421875
1553674807.722008,44113,0.7734375
1553674822.343599,44200,0.734375
1553674823.5433712,44207,0.75
1553674830.9505439,44251,0.703125
1553674839.9678288,44304,0.765625
1553674846.6266701,44343,0.71875
1553674888.156783,44585,0.703125
1553674888.3213985,44586,0.78125
1553674898.55783,44645,0.765625
1553674912.8485355,44729,0.75
1553674925.2744405,44802,0.71875
1553674927.6774008,44816,0.703125
1553674953.194053,44964,0.7578125
1553674958.277737,44994,0.765625
1553674968.4409015,45053,0.7578125
1553674977.192933,45104,0.7421875
1553675012.7738442,45310,0.6953125
1553675014.240208,45319,0.71875
1553675023.305695,45372,0.75
1553675046.403504,45507,0.671875
1553675052.594622,45543,0.7265625
1553675072.1857119,45658,0.7734375
1553675091.282504,45771,0.7421875
1553675103.0589287,45839,0.6875
1553675109.2474213,45874,0.6484375
1553675135.159877,46024,0.671875
1553675136.7443914,46033,0.71875
1553675141.1935313,46060,0.6953125
1553675146.4012578,46090,0.828125
1553675152.1493146,46124,0.703125
1553675159.920208,46169,0.765625
1553675165.9854972,46205,0.75
1553675185.2953324,46318,0.796875
1553675188.1934285,46334,0.71875
1553675198.8313084,46396,0.7578125
1553675201.731435,46413,0.796875
1553675216.329955,46499,0.71875
1553675250.1453624,46696,0.796875
1553675258.9343603,46748,0.75
1553675335.1363575,47198,0.71875
1553675342.541958,47241,0.703125
1553675351.7552388,47294,0.78125
1553675352.941946,47301,0.71875
1553675356.3364027,47321,0.7890625
1553675360.790575,47347,0.703125
1553675376.2470548,47437,0.734375
1553675384.7816257,47489,0.6953125
1553675394.994132,47549,0.7890625
1553675401.225829,47585,0.7578125
1553675410.1788237,47638,0.7734375
1553675410.8436568,47642,0.703125
1553675413.095879,47655,0.8125
1553675415.4889982,47669,0.7421875
1553675419.5638304,47693,0.703125
1553675421.589428,47705,0.78125
1553675427.2426162,47737,0.7578125
1553675428.4321482,47744,0.796875
1553675430.7798264,47758,0.75
1553675450.2782784,47871,0.75
1553675452.155201,47882,0.7265625
1553675453.0770288,47888,0.734375
1553675459.8797784,47929,0.671875
1553675460.5166552,47933,0.75
1553675462.8885667,47947,0.71875
1553675466.825345,47970,0.734375
1553675484.8982854,48076,0.6953125
1553675502.3596406,48181,0.71875
1553675505.0743625,48197,0.7578125
1553675510.4033895,48227,0.765625
1553675543.6951697,48421,0.6796875
1553675559.7051532,48514,0.7734375
1553675561.007231,48522,0.7109375
1553675579.62684,48630,0.796875
1553675583.1063716,48650,0.6796875
1553675616.6663277,48844,0.6796875
1553675639.723593,48982,0.765625
1553675689.4654639,49272,0.765625
1553675698.7358356,49326,0.703125
1553675702.9500556,49351,0.734375
1553675724.71006,49477,0.7734375
1553675738.5099974,49558,0.75
1553675749.194439,49619,0.7109375
1553675752.470508,49638,0.6796875
1553675762.428873,49697,0.734375
1553675795.622108,49892,0.703125
1553675815.2736702,50006,0.734375
1553675823.860895,50056,0.6953125
1553675839.9682677,50149,0.7421875
1553675842.772161,50165,0.7265625
1553675847.8409011,50195,0.75
1553675860.4138772,50268,0.7265625
1553675879.8542073,50382,0.7890625
1553675894.7894351,50470,0.6953125
1553675906.372577,50538,0.796875
1553675922.185613,50629,0.65625
1553675922.5115016,50631,0.6796875
1553675923.5403059,50637,0.78125
1553675954.1888773,50819,0.6953125
1553675981.8796093,50979,0.75
1553675988.216835,51015,0.625
1553676008.5434444,51134,0.734375
1553676024.4557552,51227,0.71875
1553676033.9327846,51282,0.7734375
1553676044.358413,51342,0.7109375
1553676060.8258605,51437,0.65625
1553676114.628138,51750,0.71875
1553676122.101552,51794,0.6953125
1553676122.7634046,51798,0.71875
1553676124.2203293,51806,0.6953125
1553676149.6855023,51954,0.71875
1553676157.7579489,52001,0.7265625
1553676168.989046,52067,0.734375
1553676169.3334572,52069,0.78125
1553676197.9764833,52237,0.7265625
1553676207.323063,52292,0.703125
1553676212.126401,52320,0.734375
1553676217.862895,52353,0.7734375
1553676221.9583035,52377,0.703125
1553676223.696582,52387,0.71875
1553676244.86465,52510,0.71875
1553676247.95703,52528,0.7578125
1553676266.9340537,52641,0.765625
1553676273.9467878,52682,0.6875
1553676294.4165885,52802,0.71875
1553676312.491887,52906,0.7421875
1553676318.2038896,52939,0.7421875
1553676329.5029938,53003,0.7734375
1553676331.234695,53013,0.6875
1553676344.646044,53092,0.609375
1553676347.2403262,53107,0.6484375
1553676353.6343906,53144,0.7421875
1553676397.7696366,53401,0.7578125
1553676399.1027627,53409,0.75
1553676409.0603642,53468,0.71875
1553676411.4068325,53482,0.65625
1553676440.0243273,53648,0.7734375
1553676449.9431007,53706,0.7578125
1553676451.145114,53713,0.78125
1553676451.8469305,53717,0.7734375
1553676452.5761812,53721,0.765625
1553676476.9648514,53862,0.7578125
1553676482.594178,53895,0.7265625
1553676484.4380841,53906,0.7734375
1553676504.5300114,54023,0.6484375
1553676512.8589978,54072,0.7109375
1553676515.396481,54087,0.7265625
1553676519.0021026,54108,0.734375
1553676521.5088847,54123,0.75
1553676541.5533373,54241,0.7578125
1553676563.2702978,54368,0.734375
1553676579.8446279,54466,0.6953125
1553676600.76484,54589,0.734375
1553676606.8645518,54625,0.6953125
1553676610.5336566,54647,0.734375
1553676617.9404619,54691,0.7265625
1553676622.6782596,54719,0.796875
1553676637.8860004,54807,0.734375
1553676660.0099297,54937,0.6953125
1553676667.7983701,54982,0.703125
1553676703.7731783,55193,0.7109375
1553676721.8711166,55299,0.6953125
1553676722.3706949,55302,0.671875
1553676726.7247303,55328,0.75
1553676732.0283802,55359,0.6640625
1553676762.6719744,55538,0.7109375
1553676763.5261676,55543,0.6171875
1553676764.9673314,55551,0.6796875
1553676792.6189444,55713,0.7109375
1553676801.3996532,55766,0.703125
1553676806.34023,55795,0.734375
1553676819.189336,55870,0.71875
1553676835.4109793,55963,0.6875
1553676835.901538,55966,0.78125
1553676856.737972,56091,0.7734375
1553676893.2326252,56304,0.7265625
1553676898.7875326,56337,0.7421875
1553676905.938103,56379,0.7109375
1553676911.4545352,56411,0.71875
1553676915.11626,56432,0.703125
1553676927.968733,56507,0.7265625
1553676930.339284,56521,0.75
1553676931.6049194,56528,0.75
1553676945.044271,56608,0.7109375
1553676975.6723208,56787,0.6953125
1553676981.2967665,56820,0.71875
1553676987.5364041,56856,0.8046875
1553677012.2071214,56999,0.6953125
1553677018.3941298,57036,0.78125
1553677052.725653,57237,0.734375
1553677056.7685769,57261,0.765625
1553677063.1080854,57299,0.796875
1553677064.1381693,57305,0.6953125
1553677092.244374,57469,0.7578125
1553677094.8245087,57484,0.7109375
1553677100.5214796,57518,0.65625
1553677129.0894554,57686,0.6953125
1553677141.9403083,57760,0.6875
1553677160.606465,57870,0.7421875
1553677198.3828347,58090,0.703125
1553677233.2745583,58295,0.828125
1553677241.8097966,58346,0.734375
1553677258.0678082,58440,0.75
1553677278.1140435,58556,0.78125
1553677287.3605776,58611,0.6953125
1553677292.4345272,58641,0.671875
1553677293.1136265,58645,0.671875
1553677300.4211047,58687,0.7421875
1553677305.833539,58719,0.8046875
1553677310.417806,58746,0.796875
1553677313.329442,58763,0.6796875
1553677315.915529,58778,0.75
1553677317.5794837,58788,0.734375
1553677331.3665328,58872,0.6796875
1553677355.9998689,59014,0.796875
1553677358.701807,59030,0.6796875
1553677359.217106,59033,0.765625
1553677359.724464,59036,0.7890625
1553677398.617661,59264,0.6796875
1553677406.785143,59311,0.6875
1553677427.670834,59432,0.65625
1553677452.8417134,59576,0.7265625
1553677460.9390812,59624,0.765625
1553677463.5385444,59640,0.7109375
1553677468.6742182,59670,0.7578125
1553677477.130335,59719,0.734375
1553677480.1637788,59737,0.75
1553677482.546371,59751,0.703125
1553677494.1212125,59818,0.6953125
1553677501.7558022,59862,0.7578125
1553677506.4197874,59889,0.75
1553677526.5121846,60008,0.7421875
1553677539.5190835,60086,0.7265625
1553677555.3561158,60179,0.734375
1553677556.4101455,60185,0.6796875
1553677560.2435024,60207,0.6875
1553677575.406898,60297,0.6796875
1553677592.9738452,60398,0.7265625
1553677606.1199405,60475,0.7734375
1553677610.9720905,60503,0.7265625
1553677626.3231666,60596,0.7421875
1553677633.4263527,60638,0.7421875
1553677639.0407238,60671,0.65625
1553677649.99361,60736,0.7734375
1553677673.5354903,60871,0.78125
1553677699.3450317,61022,0.7109375
1553677716.4792078,61122,0.7265625
1553677730.343097,61205,0.734375
1553677742.6401987,61276,0.734375
1553677759.2276983,61373,0.7734375
1553677761.2402844,61385,0.7421875
1553677765.9971318,61413,0.7421875
1553677770.2248225,61438,0.7890625
1553677786.4588459,61534,0.7578125
1553677811.4132254,61680,0.765625
1553677822.953417,61747,0.6875
1553677830.730252,61792,0.765625
1553677889.8958445,62139,0.7265625
1553677894.2863178,62165,0.7109375
1553677899.958332,62198,0.75
1553677903.558073,62219,0.65625
1553677932.0356908,62384,0.6796875
1553677953.9504685,62516,0.71875
1553677959.0601351,62547,0.765625
1553677960.3782709,62555,0.703125
1553678014.468807,62874,0.7578125
1553678024.6407974,62933,0.765625
1553678029.504175,62961,0.6640625
1553678030.0010686,62964,0.7265625
1553678040.3774629,63024,0.671875
1553678073.43154,63220,0.71875
1553678096.509877,63358,0.734375
1553678108.194429,63428,0.7890625
1553678108.362021,63429,0.6640625
1553678122.6647484,63513,0.734375
1553678139.613003,63614,0.7421875
1553678148.910275,63668,0.78125
1553678149.4179664,63671,0.7734375
1553678168.178584,63781,0.765625
1553678177.1347456,63833,0.7421875
1553678182.5794525,63865,0.7578125
1553678185.6373737,63883,0.7421875
1553678203.6836665,63988,0.6953125
1553678219.192564,64081,0.765625
1553678222.021881,64098,0.7734375
1553678227.4374447,64129,0.6015625
1553678234.7318637,64173,0.671875
1553678239.0435393,64199,0.7890625
1553678243.4681098,64225,0.6953125
1553678292.4649444,64511,0.7265625
1553678294.2057834,64521,0.6953125
1553678294.5377133,64523,0.703125
1553678322.8049986,64687,0.7734375
1553678357.0609858,64887,0.7109375
1553678357.395821,64889,0.765625
1553678374.680055,64989,0.7578125
1553678376.5817995,65000,0.703125
1553678381.3350062,65028,0.703125
1553678385.7805119,65054,0.765625
1553678417.5307894,65245,0.75
1553678422.3296907,65274,0.765625
1553678425.3900492,65292,0.6640625
1553678435.014718,65350,0.6953125
1553678438.8080575,65373,0.6875
1553678439.140491,65375,0.75
1553678450.1311357,65441,0.8046875
1553678451.661466,65450,0.7265625
1553678456.7590637,65481,0.6953125
1553678460.2905838,65502,0.6953125
1553678464.6446583,65527,0.7421875
1553678477.142827,65601,0.7578125
1553678484.1284597,65643,0.7421875
1553678495.0698369,65709,0.75
1553678509.6435578,65796,0.7734375
1553678528.3634138,65907,0.734375
1553678535.230864,65948,0.7421875
1553678550.7007623,66040,0.734375
1553678552.228751,66049,0.75
1553678593.6877353,66298,0.7109375
1553678611.6666887,66405,0.7109375
1553678633.3509321,66534,0.703125
1553678652.1659052,66647,0.78125
1553678675.51718,66787,0.734375
1553678702.5600586,66948,0.7109375
1553678707.1259522,66976,0.6875
1553678708.4686413,66984,0.6875
1553678714.631143,67021,0.75
1553678752.6886055,67248,0.7421875
1553678756.1913643,67269,0.6796875
1553678784.8068814,67440,0.734375
1553678790.4607327,67474,0.8359375
1553678796.9282653,67513,0.7109375
1553678830.000131,67711,0.78125
1553678891.04201,68075,0.7421875
1553678911.7435954,68199,0.7421875
1553678922.4832308,68263,0.7109375
1553678922.642247,68264,0.75
1553678925.4762409,68281,0.7578125
1553678929.4371498,68305,0.75
1553678930.4320257,68311,0.7578125
1553678935.426865,68340,0.7734375
1553678941.7511044,68378,0.75
1553678950.2069688,68429,0.7578125
1553678964.0380423,68512,0.7109375
1553678977.0679655,68590,0.640625
1553678993.913489,68691,0.7265625
1553679014.7090473,68814,0.734375
1553679032.951191,68923,0.7109375
1553679033.9477594,68929,0.8203125
1553679043.6654468,68988,0.6875
1553679074.1325629,69171,0.75
1553679074.2990224,69172,0.7265625
1553679076.4410982,69185,0.6953125
1553679100.0219946,69326,0.7578125
1553679108.3865905,69376,0.7265625
1553679121.5390344,69455,0.78125
1553679124.9754305,69476,0.7578125
1553679149.3128245,69621,0.7578125
1553679156.0927694,69662,0.7578125
1553679160.6355865,69689,0.6875
1553679165.6000304,69719,0.6171875
1553679178.9048932,69798,0.703125
1553679194.3513021,69890,0.796875
1553679198.5356228,69915,0.703125
1553679205.7265787,69958,0.7734375
1553679226.825525,70085,0.6640625
1553679234.0709863,70128,0.71875
1553679240.432078,70166,0.734375
1553679261.760239,70293,0.734375
